City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,airai,-8.9266,125.4092,295.4,73,20,1.08,TL,1681442249
1,coruripe,-10.1256,-36.1756,297.13,75,81,2.31,BR,1681442708
2,cayenne,4.9333,-52.3333,297.17,94,75,1.03,GF,1681442082
3,victoria,22.2855,114.1577,300.18,82,100,4.47,HK,1681442187
4,chuy,-33.6971,-53.4616,285.56,71,4,3.11,UY,1681442254
5,butaritari,3.0707,172.7902,300.57,78,63,4.48,KI,1681442240
6,hermanus,-34.4187,19.2345,288.65,70,44,4.53,ZA,1681442250
7,klaksvik,62.2266,-6.589,279.66,90,100,5.45,FO,1681442239
8,orbe,46.725,6.5307,278.35,82,88,0.41,CH,1681442837
9,sao filipe,14.8961,-24.4956,296.15,80,55,0.16,CV,1681442241
10,kavieng,-2.5744,150.7967,301.72,78,45,7.22,PG,1681442388
11,avarua,-21.2078,-159.775,300.18,61,20,3.09,CK,1681442248
12,upernavik,72.7868,-56.1549,261.84,93,100,2.39,GL,1681442280
13,port hedland,-20.3167,118.5667,306.18,46,40,7.2,AU,1681442240
14,bredasdorp,-34.5322,20.0403,286.53,67,47,3.32,ZA,1681441971
15,hilo,19.7297,-155.09,298.0,73,0,2.06,US,1681442841
16,mataura,-46.1927,168.8643,290.82,59,0,3.54,NZ,1681442004
17,rikitea,-23.1203,-134.9692,296.45,86,100,11.08,PF,1681442842
18,togitsu,32.8333,129.85,289.14,77,75,6.17,JP,1681442842
19,new norfolk,-42.7826,147.0587,289.22,44,0,2.22,AU,1681442247
20,vila franca do campo,37.7167,-25.4333,289.38,91,75,3.38,PT,1681442251
21,albany,42.6001,-73.9662,293.34,62,7,2.04,US,1681442843
22,punta arenas,-53.15,-70.9167,274.21,93,0,3.09,CL,1681442844
23,dikson,73.5069,80.5464,250.07,100,100,3.61,RU,1681442845
24,porbandar,21.6422,69.6093,300.43,64,0,5.03,IN,1681442846
25,geraldton,-28.7667,114.6,291.38,55,75,11.83,AU,1681442253
26,nikolskoye,59.7035,30.7861,274.09,81,97,4.16,RU,1681442847
27,yar-sale,66.8333,70.8333,251.99,82,3,3.5,RU,1681442277
28,kodiak,57.79,-152.4072,274.88,87,100,2.57,US,1681442032
29,sydney,-33.8679,151.2073,295.8,82,75,7.72,AU,1681442462
30,lebu,-37.6167,-73.65,286.08,95,90,0.2,CL,1681442849
31,tuktoyaktuk,69.4541,-133.0374,253.15,77,20,2.06,CA,1681442850
32,ushuaia,-54.8,-68.3,274.96,87,0,3.6,AR,1681442850
33,provideniya,64.3833,-173.3,263.35,48,0,3.13,RU,1681442851
34,busselton,-33.65,115.3333,290.28,38,62,9.45,AU,1681442851
35,hobart,-42.8794,147.3294,289.41,69,75,2.57,AU,1681442569
36,san cristobal,7.7669,-72.225,296.25,75,100,0.59,VE,1681442346
37,lasa,46.6166,10.7002,276.5,94,100,3.56,IT,1681442276
38,fereydun kenar,36.6864,52.5225,287.64,80,0,3.99,IR,1681442854
39,lorengau,-2.0226,147.2712,302.66,73,21,6.93,PG,1681442466
40,chokurdakh,70.6333,147.9167,263.0,85,98,3.42,RU,1681442286
41,kahului,20.8947,-156.47,301.16,62,20,6.17,US,1681442046
42,te anau,-45.4167,167.7167,289.56,61,8,0.92,NZ,1681442259
43,puerto ayora,-0.7393,-90.3518,300.68,91,99,4.47,EC,1681442856
44,atuona,-9.8,-139.0333,299.89,69,88,1.65,PF,1681442856
45,fairbanks,64.8378,-147.7164,270.71,55,40,5.14,US,1681442297
46,port lincoln,-34.7333,135.8667,296.72,42,100,7.67,AU,1681442857
47,beringovskiy,63.05,179.3167,260.64,76,98,4.58,RU,1681442857
48,port alfred,-33.5906,26.891,290.17,69,1,11.11,ZA,1681442295
49,manacapuru,-3.2997,-60.6206,298.03,91,34,1.43,BR,1681442075
50,sambava,-14.2667,50.1667,296.27,91,11,1.77,MG,1681442042
51,kapaa,22.0752,-159.319,300.14,79,100,9.26,US,1681442859
52,high level,58.5169,-117.136,280.21,42,20,1.54,CA,1681442860
53,carnarvon,-24.8667,113.6333,294.25,53,87,12.53,AU,1681442860
54,faanui,-16.4833,-151.75,300.63,70,3,2.71,PF,1681442268
55,akyab,20.15,92.9,302.68,61,77,1.07,MM,1681442861
56,andenes,69.3143,16.1194,276.44,75,0,6.17,NO,1681442862
57,lavrentiya,65.5833,-171.0,258.96,77,10,4.1,RU,1681442309
58,corrales,35.2378,-106.6067,293.53,18,100,3.13,US,1681442862
59,port hardy,50.6996,-127.4199,279.25,93,75,3.6,CA,1681442126
60,sao gabriel da cachoeira,-0.1303,-67.0892,296.27,96,96,0.34,BR,1681442281
61,norman wells,65.282,-126.8329,263.17,85,100,4.63,CA,1681442282
62,sarkikaraagac,38.0794,31.3664,278.18,72,0,1.08,TR,1681442864
63,petropavlovsk-kamchatskiy,53.0452,158.6483,276.48,75,75,3.0,RU,1681442612
64,hauterive,46.0901,3.4459,280.57,92,98,1.67,FR,1681442865
65,perevolotskiy,51.8763,54.1938,283.4,78,100,10.7,RU,1681442806
66,jamestown,42.097,-79.2353,290.95,59,0,2.57,US,1681442866
67,vaini,-21.2,-175.2,303.24,70,20,6.17,TO,1681442866
68,merke,42.8728,73.1786,294.37,41,97,2.69,KZ,1681442867
69,zhanaozen,43.3,52.8,284.22,77,84,6.71,KZ,1681442868
70,onalaska,43.8844,-91.2351,296.07,36,0,4.63,US,1681442868
71,georgetown,5.4112,100.3354,306.11,70,20,3.6,MY,1681442611
72,mar del plata,-38.0023,-57.5575,285.34,60,75,1.54,AR,1681442869
73,ostrovnoy,68.0531,39.5131,264.98,80,14,9.61,RU,1681442870
74,whitehorse,60.7161,-135.0538,275.58,55,75,2.57,CA,1681442870
75,nisia floresta,-6.0911,-35.2086,298.36,87,82,2.72,BR,1681442871
76,barrow,71.2906,-156.7887,256.16,71,0,4.63,US,1681442871
77,baglung,28.2719,83.5898,301.15,18,79,0.56,NP,1681442872
78,east london,-33.0153,27.9116,288.67,67,0,3.09,ZA,1681442661
79,bandarbeyla,9.4942,50.8122,301.16,77,40,3.34,SO,1681442313
80,talnakh,69.4865,88.3972,248.26,84,95,2.56,RU,1681442873
81,coihaique,-45.5752,-72.0662,276.12,70,0,2.57,CL,1681442238
82,lobez,53.6392,15.6213,280.2,90,100,2.77,PL,1681442874
83,port elizabeth,-33.918,25.5701,291.31,79,20,11.83,ZA,1681442874
84,spirit river,55.7833,-118.8361,278.39,55,95,2.29,CA,1681442874
85,la tuque,47.4334,-72.7824,282.29,57,85,2.57,CA,1681442817
86,touros,-5.1989,-35.4608,297.8,90,83,3.8,BR,1681442373
87,robertsport,6.7533,-11.3686,299.88,88,100,2.7,LR,1681442338
88,metro,-5.1131,105.3067,302.37,67,100,2.11,ID,1681442880
89,arandis,-22.4167,14.9667,289.55,37,0,1.45,NA,1681442881
90,qaanaaq,77.484,-69.3632,257.77,75,3,2.68,GL,1681442883
91,ler,8.3018,30.1418,299.54,53,87,0.34,SS,1681442721
92,camacha,33.0833,-16.3333,288.83,59,75,3.09,PT,1681442357
93,esperance,-33.8667,121.9,287.8,64,69,14.05,AU,1681442885
94,lamu,-2.2717,40.902,299.27,84,98,2.55,KE,1681442885
95,luderitz,-26.6481,15.1594,289.28,70,62,8.56,NA,1681442396
96,granard,53.7667,-7.5,274.22,85,96,0.36,IE,1681442886
97,yulara,-25.2406,130.9889,304.04,40,100,10.65,AU,1681442317
98,fuling,29.7022,107.3919,293.07,92,97,0.4,CN,1681442887
99,sola,-13.8833,167.55,300.59,71,100,1.87,VU,1681442514
100,nanortalik,60.1432,-45.2371,274.13,78,100,2.45,GL,1681442301
101,kaeo,-35.1,173.7833,296.11,81,100,6.1,NZ,1681442490
102,khatanga,71.9667,102.5,253.11,82,52,7.84,RU,1681442890
103,nurota,40.5614,65.6886,301.03,16,100,7.98,UZ,1681442502
104,moron,-34.6534,-58.6198,287.58,59,67,3.17,AR,1681442891
105,saint george,37.1041,-113.5841,292.48,30,75,3.58,US,1681442343
106,suamico,44.6319,-88.0393,292.46,50,0,3.6,US,1681442892
107,asau,46.4333,26.4,275.66,82,7,1.06,RO,1681442892
108,bikin,46.8161,134.26,277.9,61,100,3.92,RU,1681442893
109,truth or consequences,33.1284,-107.2528,294.21,13,0,3.6,US,1681442880
110,beloha,-25.1667,45.05,292.55,97,6,2.64,MG,1681442339
111,kondinskoye,59.6481,67.41,261.57,69,26,4.12,RU,1681442350
112,cidreira,-30.1811,-50.2056,291.62,86,100,4.69,BR,1681442895
113,namatanai,-3.6667,152.4333,301.59,78,100,7.06,PG,1681442478
114,kadayanallur,9.0833,77.35,302.5,53,58,1.36,IN,1681442896
115,mgandu,-5.95,34.1333,288.28,98,96,2.08,TZ,1681442897
116,turochak,52.2576,87.1224,280.27,70,100,2.62,RU,1681442897
117,saskylakh,71.9167,114.0833,262.13,87,54,7.34,RU,1681442898
118,husavik,66.0449,-17.3389,275.33,94,98,1.21,IS,1681442514
119,bluff,-46.6,168.3333,289.24,70,0,5.66,NZ,1681442899
120,lompoc,34.6391,-120.4579,284.7,82,0,5.14,US,1681442900
121,iqaluit,63.7506,-68.5145,258.14,94,79,2.2,CA,1681442081
122,mbaiki,3.8678,17.9892,294.46,99,100,0.86,CF,1681442901
123,ponta do sol,32.6667,-17.1,290.93,72,79,3.82,PT,1681442902
124,nantucket,41.2835,-70.0995,288.23,74,0,7.2,US,1681442193
125,cherskiy,68.75,161.3,262.12,77,7,3.29,RU,1681442903
126,port-cartier,50.0334,-66.8654,277.97,96,100,1.79,CA,1681442824
127,cape town,-33.9258,18.4232,290.58,67,20,3.6,ZA,1681442701
128,iskateley,67.6803,53.1512,264.36,90,93,6.71,RU,1681442435
129,bonavista,48.6499,-53.1147,273.46,90,100,1.96,CA,1681442515
130,thinadhoo,0.5333,72.9333,301.55,72,72,2.71,MV,1681442907
131,teguldet,57.3064,88.1667,267.52,89,100,3.88,RU,1681442458
132,hualmay,-11.0964,-77.6139,297.65,76,98,4.46,PE,1681442908
133,teruel,40.6667,-0.6667,275.59,74,65,6.02,ES,1681442909
134,saldanha,-33.0117,17.9442,285.18,84,0,5.86,ZA,1681442911
135,butte,39.6499,-121.5677,288.16,43,0,0.0,US,1681442912
136,ribeira grande,38.5167,-28.7,290.25,93,96,8.05,PT,1681442912
137,dakar,14.6937,-17.4441,298.64,85,90,6.73,SN,1681442846
138,lima duarte,-21.8425,-43.7931,290.97,96,6,0.93,BR,1681442913
139,xining,36.6167,101.7667,281.33,43,49,2.42,CN,1681442914
140,tasiilaq,65.6145,-37.6368,273.24,89,66,2.28,GL,1681442324
141,kalmunai,7.4167,81.8167,301.79,75,10,0.52,LK,1681442385
142,ziro,27.6333,93.8333,289.56,48,1,0.11,IN,1681442916
143,rexburg,43.826,-111.7897,272.27,80,0,3.09,US,1681442728
144,merauke,-8.4667,140.3333,302.24,72,97,3.12,ID,1681442444
145,kichmengskiy gorodok,59.9816,45.7854,265.77,67,6,4.65,RU,1681442918
146,bilma,18.6853,12.9164,296.82,10,27,2.82,NE,1681442918
147,hasaki,35.7333,140.8333,297.16,68,87,10.31,JP,1681442337
148,college,64.8569,-147.8028,270.7,55,75,5.14,US,1681442323
149,alta floresta,-9.8756,-56.0861,295.04,97,100,0.65,BR,1681442817
150,havoysund,70.9963,24.6622,274.28,73,4,3.3,NO,1681442382
151,erzin,36.9559,36.2,284.19,82,12,1.53,TR,1681442921
152,shymkent,42.3,69.6,295.48,33,0,5.0,KZ,1681442921
153,codrington,-38.2667,141.9667,296.02,47,23,5.3,AU,1681442921
154,savannah bight,16.45,-85.85,300.29,83,99,8.26,HN,1681442922
155,neuquen,-38.9516,-68.0591,284.09,76,0,2.06,AR,1681442922
156,aberdeen,57.1437,-2.0981,277.42,100,100,0.51,GB,1681442657
157,sivas,39.7916,37.0019,274.5,93,75,3.6,TR,1681442380
158,san patricio,28.017,-97.5169,296.07,71,41,4.73,US,1681442923
159,bambanglipuro,-7.95,110.2833,300.46,77,100,2.91,ID,1681442789
160,dingle,10.9995,122.6711,305.18,55,39,2.44,PH,1681442824
161,normandin,48.8333,-72.5321,282.32,57,100,4.12,CA,1681442925
162,tura,25.5198,90.2201,305.77,21,76,2.17,IN,1681442486
163,ahipara,-35.1667,173.1667,294.9,70,100,5.12,NZ,1681442925
164,buala,-8.145,159.5921,301.36,80,95,2.89,SB,1681442780
165,aklavik,68.2191,-135.0107,255.76,88,100,3.99,CA,1681442927
166,anage,-14.6122,-41.1356,294.63,78,42,1.28,BR,1681442927
167,russell,32.3502,-85.1999,291.75,94,0,1.93,US,1681442436
168,castro,-24.7911,-50.0119,289.33,85,98,1.66,BR,1681442928
169,tilichiki,60.4667,166.1,262.34,73,7,3.55,RU,1681442928
170,arraial do cabo,-22.9661,-42.0278,297.0,91,9,3.92,BR,1681442929
171,thompson,55.7435,-97.8558,276.24,65,75,1.54,CA,1681442930
172,saint-michel-des-saints,46.6834,-73.9159,280.89,90,100,4.11,CA,1681442930
173,djambala,-2.5447,14.7533,293.73,89,70,0.69,CG,1681442931
174,nova aurora,-22.8667,-52.5667,294.77,91,100,0.61,BR,1681442931
175,sur,22.5667,59.5289,302.57,49,36,2.34,OM,1681442501
176,comodoro rivadavia,-45.8667,-67.5,273.07,80,0,3.09,AR,1681442813
177,necochea,-38.5473,-58.7368,285.25,57,98,2.75,AR,1681442932
178,kununurra,-15.7667,128.7333,303.14,70,75,1.03,AU,1681442391
179,cockburn town,21.4612,-71.1419,299.06,77,10,7.76,TC,1681442765
180,babino,56.2256,43.6238,272.14,46,0,7.15,RU,1681442934
181,pisco,-13.7,-76.2167,297.18,73,0,4.63,PE,1681442335
182,rio grande,-32.035,-52.0986,289.7,65,10,4.66,BR,1681442678
183,sarakhs,36.5449,61.1577,295.61,34,99,5.76,IR,1681442935
184,coos bay,43.3665,-124.2179,281.14,81,0,2.06,US,1681442449
185,chumikan,54.7183,135.315,271.57,83,100,2.15,RU,1681442782
186,saint-joseph,-21.3667,55.6167,297.86,83,99,0.28,RE,1681442378
187,martapura,-3.4167,114.85,304.2,70,40,1.54,ID,1681442937
188,severo-kurilsk,50.6789,156.125,274.46,95,67,5.01,RU,1681442937
189,arkul,57.2808,50.044,269.51,66,59,7.28,RU,1681442937
190,stephenville,32.2207,-98.2023,293.59,59,0,4.12,US,1681442938
191,novobiryusinskiy,56.9578,97.7076,277.24,74,95,4.99,RU,1681442939
192,mount gambier,-37.8333,140.7667,295.01,50,24,5.27,AU,1681442939
193,antigonish,45.6169,-61.9986,284.25,55,87,1.79,CA,1681442940
194,catamarca,-28.4696,-65.7852,289.59,98,97,1.34,AR,1681442940
195,komsomolskiy,40.4272,71.7189,293.55,52,8,1.03,UZ,1681442941
196,asfi,32.2994,-9.2372,286.54,70,1,7.93,MA,1681442941
197,singaraja,-8.112,115.0882,302.64,69,100,1.4,ID,1681442942
198,vila velha,-20.3297,-40.2925,298.12,95,20,3.09,BR,1681442502
199,kattivakkam,13.2167,80.3167,303.2,88,4,5.67,IN,1681442737
200,san quintin,30.4833,-115.95,286.14,65,38,5.88,MX,1681442944
201,jiangkou,25.4872,119.1986,296.85,75,30,3.32,CN,1681442946
202,vysokogornyy,50.1167,139.15,269.24,71,100,5.65,RU,1681442947
203,yuanping,38.7153,112.7575,288.31,14,100,4.62,CN,1681442948
204,natal,-5.795,-35.2094,298.27,88,40,1.54,BR,1681442927
205,mehamn,71.0357,27.8492,274.12,60,0,7.2,NO,1681442949
206,sorland,67.667,12.6934,278.07,72,11,10.52,NO,1681442546
207,maragogi,-9.0122,-35.2225,297.32,75,59,0.83,BR,1681442951
208,gat,31.61,34.7642,285.04,100,0,1.66,IL,1681442358
209,sitka,57.0531,-135.33,279.09,70,100,2.57,US,1681442952
210,birjand,32.8663,59.2211,290.41,34,0,2.06,IR,1681442953
211,saint-augustin,51.226,-58.6502,275.48,96,100,4.26,CA,1681442372
212,bisalpur,28.3,79.8,305.59,13,99,2.93,IN,1681442954
213,saint-philippe,-21.3585,55.7679,298.21,84,95,0.51,RE,1681442955
214,margate,51.3813,1.3862,278.54,84,85,0.89,GB,1681442745
215,albina,5.5,-54.05,296.72,95,74,0.94,SR,1681442957
216,hithadhoo,-0.6,73.0833,301.86,69,59,3.12,MV,1681442957
217,bonthe,7.5264,-12.505,298.9,85,62,2.13,SL,1681442799
218,ilulissat,69.2167,-51.1,269.16,100,100,1.54,GL,1681442959
219,longyearbyen,78.2186,15.6401,272.06,80,75,3.6,SJ,1681442960
220,yellowknife,62.456,-114.3525,269.44,74,75,5.14,CA,1681442961
221,msanga,-6.05,36.0333,291.59,97,99,1.75,TZ,1681442961
222,lagoa,39.05,-27.9833,289.11,84,66,4.59,PT,1681442962
223,bengkulu,-3.8004,102.2655,301.79,68,40,1.81,ID,1681442962
224,hofn,64.2539,-15.2082,278.11,74,99,5.07,IS,1681442761
225,tabuk,17.4189,121.4443,304.76,58,94,4.17,PH,1681442963
226,otane,-39.8833,176.6333,290.93,84,98,2.87,NZ,1681442964
227,sioux lookout,50.1001,-91.917,276.19,93,100,3.6,CA,1681442378
228,flinders,-34.5833,150.8552,293.81,79,45,1.34,AU,1681442965
229,salinopolis,-0.6136,-47.3561,299.37,86,71,3.41,BR,1681442920
230,nukus,42.4531,59.6103,291.14,55,0,3.09,UZ,1681442966
231,port macquarie,-31.4333,152.9167,298.09,64,14,6.17,AU,1681442433
232,gararu,-9.9675,-37.0833,295.36,87,65,1.56,BR,1681442967
233,aden,12.7794,45.0367,300.97,82,10,8.6,YE,1681442420
234,huangmei,30.1924,116.025,298.42,70,81,1.87,CN,1681442968
235,moose factory,51.2585,-80.6094,272.15,80,100,3.09,CA,1681442968
236,ketchikan,55.3422,-131.6461,279.41,81,100,0.0,US,1681442969
237,inongo,-1.95,18.2667,296.06,89,43,1.37,CD,1681442969
238,ambulu,-8.345,113.6058,300.78,81,100,2.61,ID,1681442381
239,ravar,31.2656,56.8055,294.39,37,65,6.14,IR,1681442971
240,kyra,49.5776,111.9753,273.88,41,100,2.71,RU,1681442972
241,clyde river,70.4692,-68.5914,256.28,71,0,6.69,CA,1681442972
242,ambon,-3.6954,128.1814,305.23,70,40,2.57,ID,1681442973
243,mahebourg,-20.4081,57.7,298.29,83,20,1.54,MU,1681442974
244,katsuura,35.1333,140.3,291.53,71,100,8.41,JP,1681442974
245,torva,58.0028,25.935,280.34,78,100,4.52,EE,1681442975
246,tiksi,71.6872,128.8694,266.86,81,100,1.67,RU,1681442975
247,mareeba,-17.0,145.4333,306.73,51,84,2.28,AU,1681442976
248,antofagasta,-23.65,-70.4,290.75,83,47,2.55,CL,1681442432
249,oistins,13.0667,-59.5333,299.2,73,40,6.17,BB,1681442977
250,vao,-22.6667,167.4833,296.99,90,100,6.53,NC,1681442755
251,tagusao,9.1924,117.8141,302.6,65,89,1.91,PH,1681442978
252,meadow lake,34.8014,-106.5436,292.66,17,84,8.37,US,1681442978
253,keti bandar,24.1447,67.4497,299.89,73,0,5.9,PK,1681442978
254,fiumicino,41.7675,12.2291,285.21,76,20,3.09,IT,1681442816
255,magdagachi,53.45,125.8,276.71,55,91,3.09,RU,1681442979
256,pangai,-19.8,-174.35,302.21,70,20,6.17,TO,1681442980
257,torbay,47.6666,-52.7314,273.8,93,40,4.63,CA,1681442980
258,saint anthony,45.0205,-93.218,297.11,28,0,5.66,US,1681442441
259,alyangula,-13.8483,136.4192,302.59,70,65,3.24,AU,1681442706
260,ancud,-41.8697,-73.8203,282.69,80,100,1.7,CL,1681442982
261,mangrol,21.1167,70.1167,300.84,61,0,6.34,IN,1681442982
262,kaitangata,-46.2817,169.8464,289.22,70,48,6.19,NZ,1681442982
263,amapa,1.0,-52.0,295.93,99,100,0.57,BR,1681442455
264,bay roberts,47.5999,-53.2648,274.22,94,100,0.45,CA,1681442756
265,dudinka,69.4058,86.1778,248.49,96,38,3.53,RU,1681442984
266,lieksa,63.3167,30.0167,265.01,90,13,3.56,FI,1681442984
267,canoa,18.355,-71.1585,298.07,82,55,2.04,DO,1681442985
268,egvekinot,66.3167,-179.1667,257.04,75,3,3.35,RU,1681442549
269,talaya,61.3833,152.75,262.97,70,43,1.36,RU,1681442986
270,pevek,69.7008,170.3133,257.53,86,99,1.5,RU,1681442986
271,broome,42.2506,-75.833,292.03,65,26,1.01,US,1681442987
272,shimoda,34.6667,138.95,293.35,52,100,5.41,JP,1681442987
273,shiraz,29.6036,52.5388,287.84,63,20,0.0,IR,1681442987
